SSID;BSSID;Signal(%);X;Y
eduroam;f4:ea:b5:dc:10:d6;20.0;4.7700000000000005;6.22
eduroam;f4:ea:b5:dc:10:d6;24.0;4.7700000000000005;6.22
THGA;f4:ea:b5:dc:10:e4;24.0;4.92;6.2
THGA;f4:ea:b5:dc:10:e4;24.0;4.92;6.2
eduroam;f4:ea:b5:dc:10:e5;26.0;4.73;6.46
eduroam;f4:ea:b5:dc:10:e5;26.0;4.7700000000000005;6.22
voip;f4:ea:b5:dc:12:14;57.0;4.66;6.2700000000000005
voip;f4:ea:b5:dc:12:14;50.0;3.79;6.13
THGA;f4:ea:b5:dc:12:15;38.0;4.92;6.2
THGA;f4:ea:b5:dc:12:15;40.0;4.92;6.2
eduroam;f4:ea:b5:dc:12:16;57.0;3.79;6.13
eduroam;f4:ea:b5:dc:12:16;53.0;4.73;6.46
THGA;f4:ea:b5:dc:12:24;40.0;4.92;6.2
eduroam;f4:ea:b5:dc:12:25;33.0;4.66;6.2700000000000005
eduroam;f4:ea:b5:dc:12:25;40.0;4.66;6.2700000000000005
eduroam;f4:ea:b5:dc:15:16;65.0;3.79;6.13
eduroam;f4:ea:b5:dc:15:25;62.0;4.7700000000000005;6.22
eduroam;f4:ea:b5:dc:15:25;67.0;4.66;6.2700000000000005
voip;f4:ea:b5:dc:20:94;38.0;3.79;6.13
voip;f4:ea:b5:dc:20:94;31.0;4.92;6.2
THGA;f4:ea:b5:dc:20:95;33.0;4.73;6.46
eduroam;f4:ea:b5:dc:20:96;38.0;4.99;6.12
eduroam;f4:ea:b5:dc:20:96;29.0;4.99;6.12
voip;f4:ea:b5:dc:2a:54;22.0;3.79;6.13
voip;f4:ea:b5:dc:2a:54;22.0;4.7700000000000005;6.22
THGA;f4:ea:b5:dc:2a:55;18.0;4.92;6.2
THGA;f4:ea:b5:dc:2a:55;18.0;4.99;6.12
eduroam;f4:ea:b5:dc:2a:56;22.0;4.99;6.12
eduroam;f4:ea:b5:dc:2a:56;22.0;4.66;6.2700000000000005
THGA;f4:ea:b5:dc:2a:64;16.0;4.92;6.2
THGA;f4:ea:b5:dc:2a:64;22.0;4.66;6.2700000000000005
eduroam;f4:ea:b5:dc:2a:65;20.0;4.92;6.2
eduroam;f4:ea:b5:dc:2a:65;22.0;4.99;6.12
eduroam;f4:ea:b5:dc:2b:94;31.0;3.79;6.13
eduroam;f4:ea:b5:dc:2b:94;24.0;4.7700000000000005;6.22
(SSID 5);f4:ea:b5:dc:2b:96;24.0;4.99;6.12
eduroam;f4:ea:b5:dc:2b:a4;13.0;4.73;6.46
eduroam;f4:ea:b5:dc:2b:a4;18.0;3.79;6.13
eduroam;f4:ea:b5:dc:33:16;16.0;4.99;6.12
eduroam;f4:ea:b5:dc:33:16;16.0;4.7700000000000005;6.22
THGA;f4:ea:b5:dc:33:24;18.0;4.73;6.46
THGA;f4:ea:b5:dc:33:24;18.0;3.79;6.13
THGA;f4:ea:b5:dc:40:40;67.0;4.7700000000000005;6.22
voip;f4:ea:b5:dc:61:14;31.0;4.73;6.46
voip;f4:ea:b5:dc:61:14;53.0;3.79;6.13
THGA;f4:ea:b5:dc:61:15;31.0;4.73;6.46
THGA;f4:ea:b5:dc:61:15;26.0;4.92;6.2
eduroam;f4:ea:b5:dc:61:16;33.0;4.73;6.46
eduroam;f4:ea:b5:dc:61:16;46.0;4.92;6.2
THGA;f4:ea:b5:dc:61:24;22.0;4.66;6.2700000000000005
THGA;f4:ea:b5:dc:61:24;35.0;4.7700000000000005;6.22
eduroam;f4:ea:b5:dc:61:25;24.0;4.73;6.46
eduroam;f4:ea:b5:dc:61:25;35.0;4.99;6.12
voip;f4:ea:b5:dc:62:14;31.0;4.73;6.46
voip;f4:ea:b5:dc:62:14;38.0;4.7700000000000005;6.22
THGA;f4:ea:b5:dc:62:15;20.0;4.99;6.12
eduroam;f4:ea:b5:dc:62:16;22.0;4.73;6.46
eduroam;f4:ea:b5:dc:62:16;38.0;4.99;6.12
voip;f4:ea:b5:dc:6d:94;65.0;4.73;6.46
voip;f4:ea:b5:dc:6d:94;78.0;4.92;6.2
THGA;f4:ea:b5:dc:6d:95;65.0;4.73;6.46
eduroam;f4:ea:b5:dc:6d:96;62.0;4.73;6.46
eduroam;f4:ea:b5:dc:6d:96;75.0;4.99;6.12
THGA;f4:ea:b5:dc:6d:a4;81.0;4.66;6.2700000000000005
eduroam;f4:ea:b5:dc:6d:a5;81.0;4.99;6.12
eduroam;f4:ea:b5:dc:6d:a5;82.0;4.73;6.46
voip;f4:ea:b5:b0:d4:14;35.0;5.69;6.2700000000000005
THGA;f4:ea:b5:b0:d4:15;33.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:b0:d4:16;35.0;5.6000000000000005;6.36
THGA;f4:ea:b5:b0:d4:24;80.0;5.46;6.32
eduroam;f4:ea:b5:b0:d4:25;57.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:b0:d4:26;35.0;5.69;6.2700000000000005
eduroam;f4:ea:b5:b0:d4:27;26.0;5.69;6.2700000000000005
voip;f4:ea:b5:dc:10:d4;38.0;5.46;6.32
THGA;f4:ea:b5:dc:10:d5;35.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:10:d6;50.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:10:d7;40.0;5.69;6.2700000000000005
THGA;f4:ea:b5:dc:10:e4;53.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:10:e5;53.0;5.69;6.32
eduroam;f4:ea:b5:dc:10:e6;24.0;5.46;6.32
voip;f4:ea:b5:dc:12:14;53.0;5.46;6.32
THGA;f4:ea:b5:dc:12:15;50.0;5.69;6.32
eduroam;f4:ea:b5:dc:12:16;50.0;5.69;6.32
THGA;f4:ea:b5:dc:12:24;26.0;5.46;6.32
eduroam;f4:ea:b5:dc:12:25;24.0;5.69;6.32
eduroam;f4:ea:b5:dc:12:26;35.0;5.46;6.32
eduroam;f4:ea:b5:dc:12:37;26.0;5.69;6.32
voip;f4:ea:b5:dc:15:14;57.0;5.6000000000000005;6.36
THGA;f4:ea:b5:dc:15:15;57.0;5.46;6.32
eduroam;f4:ea:b5:dc:15:16;50.0;5.46;6.32
THGA;f4:ea:b5:dc:15:24;72.0;5.69;6.2700000000000005
eduroam;f4:ea:b5:dc:15:25;57.0;5.69;6.2700000000000005
eduroam;f4:ea:b5:dc:15:26;24.0;5.46;6.32
eduroam;f4:ea:b5:dc:15:37;26.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:20:87;26.0;5.6000000000000005;6.36
voip;f4:ea:b5:dc:20:94;38.0;5.69;6.2700000000000005
THGA;f4:ea:b5:dc:20:95;35.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:20:96;38.0;5.69;6.2700000000000005
eduroam;f4:ea:b5:dc:20:97;38.0;5.6000000000000005;6.36
voip;f4:ea:b5:dc:2a:54;20.0;5.69;6.32
THGA;f4:ea:b5:dc:2a:55;18.0;5.69;6.2700000000000005
THGA;f4:ea:b5:dc:2a:64;22.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:2a:65;24.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:2a:66;22.0;5.69;6.2700000000000005
eduroam;f4:ea:b5:dc:2a:76;22.0;5.6000000000000005;6.36
THGA;f4:ea:b5:dc:2b:95;33.0;5.46;6.32
eduroam;f4:ea:b5:dc:2b:96;26.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:2b:a4;18.0;5.46;6.32
eduroam;f4:ea:b5:dc:2b:b5;26.0;5.69;6.2700000000000005
voip;f4:ea:b5:dc:61:14;33.0;5.69;6.2700000000000005
THGA;f4:ea:b5:dc:61:15;31.0;5.69;6.2700000000000005
eduroam;f4:ea:b5:dc:61:16;35.0;5.46;6.32
THGA;f4:ea:b5:dc:61:24;43.0;5.69;6.2700000000000005
eduroam;f4:ea:b5:dc:61:25;43.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:61:26;33.0;5.69;6.2700000000000005
eduroam;f4:ea:b5:dc:61:36;20.0;5.6000000000000005;6.36
voip;f4:ea:b5:dc:62:14;40.0;5.6000000000000005;6.36
THGA;f4:ea:b5:dc:62:15;26.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:62:16;40.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:62:25;33.0;5.46;6.32
eduroam;f4:ea:b5:dc:62:36;22.0;5.69;6.32
eduroam;f4:ea:b5:dc:62:87;26.0;5.46;6.32
voip;f4:ea:b5:dc:6d:94;82.0;5.6000000000000005;6.36
THGA;f4:ea:b5:dc:6d:95;82.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:6d:96;26.0;5.69;6.32
THGA;f4:ea:b5:dc:6d:a4;80.0;5.6000000000000005;6.36
eduroam;f4:ea:b5:dc:6d:a5;72.0;5.69;6.32
eduroam;f4:ea:b5:dc:6d:b7;28.0;5.46;6.32
voip;f4:ea:b5:b0:d4:14;35.0;5.69;7.34
THGA;f4:ea:b5:b0:d4:15;33.0;5.65;7.29
eduroam;f4:ea:b5:b0:d4:16;33.0;5.65;7.29
THGA;f4:ea:b5:b0:d4:24;65.0;5.69;7.34
eduroam;f4:ea:b5:b0:d4:25;33.0;5.59;7.140000000000001
voip;f4:ea:b5:dc:10:d4;18.0;5.76;7.1000000000000005
THGA;f4:ea:b5:dc:10:d5;35.0;5.86;7.22
THGA;f4:ea:b5:dc:10:d6;20.0;5.76;7.1000000000000005
eduroam;f4:ea:b5:dc:10:d6;20.0;5.69;7.34
THGA;f4:ea:b5:dc:10:e4;35.0;5.59;7.140000000000001
eduroam;f4:ea:b5:dc:10:e5;38.0;5.76;7.1000000000000005
voip;f4:ea:b5:dc:12:14;53.0;5.65;7.29
THGA;f4:ea:b5:dc:12:15;50.0;5.86;7.22
eduroam;f4:ea:b5:dc:12:16;24.0;5.69;7.34
THGA;f4:ea:b5:dc:12:24;22.0;5.69;7.34
eduroam;f4:ea:b5:dc:12:25;24.0;5.76;7.1000000000000005
voip;f4:ea:b5:dc:15:14;57.0;5.69;7.34
THGA;f4:ea:b5:dc:15:15;57.0;5.76;7.1000000000000005
eduroam;f4:ea:b5:dc:15:16;57.0;5.65;7.29
eduroam;f4:ea:b5:dc:15:25;40.0;5.86;7.22
voip;f4:ea:b5:dc:20:94;38.0;5.76;7.1000000000000005
eduroam;f4:ea:b5:dc:20:96;38.0;5.59;7.140000000000001
voip;f4:ea:b5:dc:2a:54;20.0;5.65;7.29
THGA;f4:ea:b5:dc:2a:55;18.0;5.69;7.34
eduroam;f4:ea:b5:dc:2a:56;26.0;5.59;7.140000000000001
THGA;f4:ea:b5:dc:2a:64;20.0;5.86;7.22
THGA;f4:ea:b5:dc:2a:65;20.0;5.76;7.1000000000000005
eduroam;f4:ea:b5:dc:2a:65;20.0;5.69;7.34
THGA;f4:ea:b5:dc:2b:95;18.0;5.76;7.1000000000000005
eduroam;f4:ea:b5:dc:2b:a4;18.0;5.59;7.140000000000001
voip;f4:ea:b5:dc:61:14;75.0;5.59;7.140000000000001
THGA;f4:ea:b5:dc:61:15;53.0;5.76;7.1000000000000005
eduroam;f4:ea:b5:dc:61:16;72.0;5.65;7.29
THGA;f4:ea:b5:dc:61:24;46.0;5.76;7.1000000000000005
THGA;f4:ea:b5:dc:61:25;43.0;5.76;7.1000000000000005
eduroam;f4:ea:b5:dc:61:25;43.0;5.59;7.140000000000001
voip;f4:ea:b5:dc:62:14;40.0;5.69;7.34
THGA;f4:ea:b5:dc:62:15;26.0;5.65;7.29
eduroam;f4:ea:b5:dc:62:16;20.0;5.86;7.22
voip;f4:ea:b5:dc:6d:94;82.0;5.86;7.22
eduroam;f4:ea:b5:dc:6d:96;38.0;5.76;7.1000000000000005
eduroam;f4:ea:b5:dc:6d:a5;40.0;5.76;7.1000000000000005
voip;f0:9c:e9:fc:c6:d4;24.0;5.63;7.69
THGA;f0:9c:e9:fc:c6:d5;18.0;5.7;7.82
eduroam;f0:9c:e9:fc:c6:d6;24.0;5.66;7.71
voip;f4:ea:b5:b0:d4:14;18.0;5.58;7.640000000000001
THGA;f4:ea:b5:b0:d4:15;24.0;5.66;7.71
eduroam;f4:ea:b5:b0:d4:16;18.0;5.73;7.65
THGA;f4:ea:b5:b0:d4:24;31.0;5.63;7.69
eduroam;f4:ea:b5:b0:d4:25;31.0;5.8100000000000005;7.79
voip;f4:ea:b5:dc:10:d4;14.0;5.73;7.65
THGA;f4:ea:b5:dc:10:d5;35.0;5.58;7.640000000000001
eduroam;f4:ea:b5:dc:10:d7;22.0;5.8100000000000005;7.79
THGA;f4:ea:b5:dc:10:e4;26.0;5.73;7.65
eduroam;f4:ea:b5:dc:10:e5;24.0;5.66;7.71
voip;f4:ea:b5:dc:12:14;26.0;5.58;7.640000000000001
THGA;f4:ea:b5:dc:12:15;46.0;5.73;7.65
eduroam;f4:ea:b5:dc:12:16;26.0;5.58;7.640000000000001
eduroam;f4:ea:b5:dc:12:17;22.0;5.73;7.65
THGA;f4:ea:b5:dc:12:24;22.0;5.66;7.71
voip;f4:ea:b5:dc:15:14;65.0;5.63;7.69
THGA;f4:ea:b5:dc:15:15;62.0;5.58;7.640000000000001
eduroam;f4:ea:b5:dc:15:15;26.0;5.66;7.71
eduroam;f4:ea:b5:dc:15:17;24.0;5.8100000000000005;7.79
THGA;f4:ea:b5:dc:15:24;72.0;5.63;7.69
voip;f4:ea:b5:dc:20:94;38.0;5.66;7.71
THGA;f4:ea:b5:dc:20:95;35.0;5.73;7.65
eduroam;f4:ea:b5:dc:20:a7;35.0;5.7;7.82
voip;f4:ea:b5:dc:22:54;22.0;5.8100000000000005;7.79
eduroam;f4:ea:b5:dc:22:56;24.0;5.66;7.71
voip;f4:ea:b5:dc:2a:54;26.0;5.66;7.71
THGA;f4:ea:b5:dc:2a:55;24.0;5.7;7.82
THGA;f4:ea:b5:dc:2a:64;38.0;5.63;7.69
eduroam;f4:ea:b5:dc:2a:65;38.0;5.7;7.82
THGA;f4:ea:b5:dc:2b:95;33.0;5.7;7.82
voip;f4:ea:b5:dc:2d:54;18.0;5.63;7.69
THGA;f4:ea:b5:dc:2d:55;18.0;5.7;7.82
eduroam;f4:ea:b5:dc:2d:56;18.0;5.66;7.71
eduroam;f4:ea:b5:dc:2d:77;35.0;5.66;7.71
voip;f4:ea:b5:dc:4e:54;18.0;5.73;7.65
THGA;f4:ea:b5:dc:4e:55;16.0;5.58;7.640000000000001
eduroam;f4:ea:b5:dc:4e:57;33.0;5.73;7.65
voip;f4:ea:b5:dc:61:14;80.0;5.73;7.65
THGA;f4:ea:b5:dc:61:15;78.0;5.73;7.65
THGA;f4:ea:b5:dc:61:24;80.0;5.8100000000000005;7.79
eduroam;f4:ea:b5:dc:61:25;50.0;5.73;7.65
voip;f4:ea:b5:dc:62:14;16.0;5.73;7.65
THGA;f4:ea:b5:dc:62:15;26.0;5.63;7.69
eduroam;f4:ea:b5:dc:62:16;33.0;5.8100000000000005;7.79
voip;f4:ea:b5:dc:6d:94;67.0;5.66;7.71
THGA;f4:ea:b5:dc:6d:95;53.0;5.73;7.65
THGA;f4:ea:b5:dc:6d:a4;50.0;5.73;7.65
eduroam;f4:ea:b5:dc:6d:a7;26.0;5.73;7.65
voip;f0:9c:e9:fc:c6:d4;24.0;6.23;6.15
THGA;f0:9c:e9:fc:c6:d5;18.0;6.140000000000001;5.99
eduroam;f0:9c:e9:fc:c6:d6;24.0;6.23;6.15
voip;f4:ea:b5:b0:d4:14;18.0;6.01;6.23
THGA;f4:ea:b5:b0:d4:15;24.0;6.01;6.23
eduroam;f4:ea:b5:b0:d4:16;22.0;6.24;6.15
THGA;f4:ea:b5:b0:d4:24;60.0;6.01;6.23
eduroam;f4:ea:b5:b0:d4:25;57.0;6.23;6.15
voip;f4:ea:b5:dc:10:d4;40.0;6.23;6.15
THGA;f4:ea:b5:dc:10:d5;35.0;6.23;6.15
THGA;f4:ea:b5:dc:10:e4;35.0;6.140000000000001;5.99
eduroam;f4:ea:b5:dc:10:e5;35.0;6.24;6.15
voip;f4:ea:b5:dc:12:14;18.0;6.01;6.23
THGA;f4:ea:b5:dc:12:15;18.0;6.01;6.23
eduroam;f4:ea:b5:dc:12:16;26.0;6.140000000000001;5.99
THGA;f4:ea:b5:dc:12:24;24.0;6.17;6.32
voip;f4:ea:b5:dc:15:14;43.0;6.24;6.15
THGA;f4:ea:b5:dc:15:15;43.0;6.24;6.15
voip;f4:ea:b5:dc:20:94;43.0;6.24;6.15
THGA;f4:ea:b5:dc:20:95;46.0;6.17;6.32
voip;f4:ea:b5:dc:22:54;22.0;6.23;6.15
eduroam;f4:ea:b5:dc:22:56;22.0;6.24;6.15
voip;f4:ea:b5:dc:2a:54;20.0;6.23;6.15
THGA;f4:ea:b5:dc:2a:55;24.0;6.23;6.15
THGA;f4:ea:b5:dc:2a:64;38.0;6.01;6.23
eduroam;f4:ea:b5:dc:2a:65;38.0;6.140000000000001;5.99
THGA;f4:ea:b5:dc:2b:95;35.0;6.23;6.15
voip;f4:ea:b5:dc:2d:54;22.0;6.17;6.32
THGA;f4:ea:b5:dc:2d:55;22.0;6.140000000000001;5.99
eduroam;f4:ea:b5:dc:2d:56;16.0;6.23;6.15
voip;f4:ea:b5:dc:2f:14;16.0;6.01;6.23
voip;f4:ea:b5:dc:4e:54;18.0;6.140000000000001;5.99
THGA;f4:ea:b5:dc:4e:55;16.0;6.23;6.15
voip;f4:ea:b5:dc:61:14;81.0;6.17;6.32
THGA;f4:ea:b5:dc:61:15;75.0;6.24;6.15
THGA;f4:ea:b5:dc:61:24;75.0;6.23;6.15
eduroam;f4:ea:b5:dc:61:25;62.0;6.17;6.32
voip;f4:ea:b5:dc:62:14;33.0;6.01;6.23
THGA;f4:ea:b5:dc:62:15;29.0;6.23;6.15
voip;f4:ea:b5:dc:6d:94;43.0;6.23;6.15
THGA;f4:ea:b5:dc:6d:95;46.0;6.01;6.23
eduroam;f4:ea:b5:dc:6d:96;46.0;6.140000000000001;5.99
THGA;f4:ea:b5:dc:6d:a4;46.0;6.24;6.15
voip;f0:9c:e9:fc:c6:d4;24.0;5.6000000000000005;6.36
THGA;f0:9c:e9:fc:c6:d5;18.0;6.92;6.16
eduroam;f0:9c:e9:fc:c6:d6;24.0;6.92;6.16
voip;f4:ea:b5:b0:d4:14;18.0;6.71;5.98
THGA;f4:ea:b5:b0:d4:15;24.0;6.71;5.98
eduroam;f4:ea:b5:b0:d4:16;22.0;6.94;6.140000000000001
THGA;f4:ea:b5:b0:d4:24;60.0;6.92;6.16
eduroam;f4:ea:b5:b0:d4:25;57.0;6.94;6.140000000000001
voip;f4:ea:b5:dc:10:d4;40.0;6.71;5.98
THGA;f4:ea:b5:dc:10:d5;35.0;6.72;6.1000000000000005
THGA;f4:ea:b5:dc:10:e4;35.0;6.73;6.22
eduroam;f4:ea:b5:dc:10:e5;35.0;6.72;6.1000000000000005
voip;f4:ea:b5:dc:12:14;18.0;6.71;5.98
THGA;f4:ea:b5:dc:12:15;18.0;6.71;5.98
eduroam;f4:ea:b5:dc:12:16;26.0;6.73;6.22
THGA;f4:ea:b5:dc:12:24;24.0;6.71;5.98
voip;f4:ea:b5:dc:15:14;43.0;6.71;5.98
THGA;f4:ea:b5:dc:15:15;43.0;6.72;6.1000000000000005
voip;f4:ea:b5:dc:20:94;43.0;6.71;5.98
THGA;f4:ea:b5:dc:20:95;46.0;6.92;6.16
voip;f4:ea:b5:dc:22:54;22.0;6.92;6.16
eduroam;f4:ea:b5:dc:22:55;26.0;6.73;6.22
voip;f4:ea:b5:dc:2a:54;20.0;6.94;6.140000000000001
THGA;f4:ea:b5:dc:2a:55;24.0;6.92;6.16
THGA;f4:ea:b5:dc:2a:64;38.0;6.71;5.98
eduroam;f4:ea:b5:dc:2a:65;38.0;6.73;6.22
THGA;f4:ea:b5:dc:2b:95;35.0;6.71;5.98
voip;f4:ea:b5:dc:2d:54;22.0;5.6000000000000005;6.36
THGA;f4:ea:b5:dc:2d:55;22.0;6.92;6.16
eduroam;f4:ea:b5:dc:2d:56;16.0;6.72;6.1000000000000005
voip;f4:ea:b5:dc:2f:14;16.0;6.72;6.1000000000000005
voip;f4:ea:b5:dc:4e:54;18.0;6.71;5.98
THGA;f4:ea:b5:dc:4e:55;16.0;6.92;6.16
voip;f4:ea:b5:dc:61:14;81.0;6.94;6.140000000000001
THGA;f4:ea:b5:dc:61:15;75.0;6.71;5.98
THGA;f4:ea:b5:dc:61:24;75.0;6.92;6.16
eduroam;f4:ea:b5:dc:61:25;86.0;6.72;6.1000000000000005
voip;f4:ea:b5:dc:62:14;33.0;6.73;6.22
THGA;f4:ea:b5:dc:62:15;29.0;6.72;6.1000000000000005
voip;f4:ea:b5:dc:6d:94;43.0;6.94;6.140000000000001
THGA;f4:ea:b5:dc:6d:95;46.0;6.71;5.98
THGA;f4:ea:b5:dc:6d:a4;46.0;6.92;6.16
voip;f0:9c:e9:fc:c6:d4;24.0;7.16;5.94
THGA;f0:9c:e9:fc:c6:d5;18.0;7.16;5.94
eduroam;f0:9c:e9:fc:c6:d6;24.0;7.16;5.94
voip;f4:ea:b5:b0:d4:14;18.0;7.16;5.94
THGA;f4:ea:b5:b0:d4:15;24.0;7.41;6.07
eduroam;f4:ea:b5:b0:d4:16;22.0;7.41;6.07
THGA;f4:ea:b5:b0:d4:24;60.0;7.42;6.08
